

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1236                           
  1237     0766                     l1369:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _srand: [wreg]
  1240                           
  1241     0766  0874               	movf	srand@x,w
  1242     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0769  00CD               	movwf	_randx
  1245     076A  0875               	movf	srand@x+1,w
  1246     076B  00CE               	movwf	_randx+1
  1247     076C  01CF               	clrf	_randx+2
  1248     076D  01D0               	clrf	_randx+3
  1249     076E                     l730:
  1250     076E  0008               	return
  1251     076F                     __end_of_srand:
  1252                           
  1253                           	psect	text3
  1254     052E                     __ptext3:	
  1255 ;; *************** function _rand *****************
  1256 ;; Defined at:
  1257 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2   12[BANK0 ] int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       2       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       5       0       0       0
  1274 ;;      Totals:         0       7       0       0       0
  1275 ;;Total ram usage:        7 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		___lmul
  1280 ;; This function is called by:
  1281 ;;		_read_NumPad
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     052E                     _rand:	
  1286                           ;psect for function _rand
  1287                           
  1288     052E                     l1699:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1293     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0530  0850               	movf	_randx+3,w
  1295     0531  00A3               	movwf	___lmul@multiplier+3
  1296     0532  084F               	movf	_randx+2,w
  1297     0533  00A2               	movwf	___lmul@multiplier+2
  1298     0534  084E               	movf	_randx+1,w
  1299     0535  00A1               	movwf	___lmul@multiplier+1
  1300     0536  084D               	movf	_randx,w
  1301     0537  00A0               	movwf	___lmul@multiplier
  1302     0538  3041               	movlw	65
  1303     0539  00A7               	movwf	___lmul@multiplicand+3
  1304     053A  30C6               	movlw	198
  1305     053B  00A6               	movwf	___lmul@multiplicand+2
  1306     053C  304E               	movlw	78
  1307     053D  00A5               	movwf	___lmul@multiplicand+1
  1308     053E  306D               	movlw	109
  1309     053F  00A4               	movwf	___lmul@multiplicand
  1310     0540  120A  118A  24E6  120A  118A  	fcall	___lmul
  1311     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0547  0823               	movf	?___lmul+3,w
  1314     0548  00D0               	movwf	_randx+3
  1315     0549  0822               	movf	?___lmul+2,w
  1316     054A  00CF               	movwf	_randx+2
  1317     054B  0821               	movf	?___lmul+1,w
  1318     054C  00CE               	movwf	_randx+1
  1319     054D  0820               	movf	?___lmul,w
  1320     054E  00CD               	movwf	_randx
  1321     054F                     l1701:
  1322     054F  3039               	movlw	57
  1323     0550  07CD               	addwf	_randx,f
  1324     0551  3030               	movlw	48
  1325     0552  1803               	skipnc
  1326     0553  3031               	movlw	49
  1327     0554  07CE               	addwf	_randx+1,f
  1328     0555  3000               	movlw	0
  1329     0556  1803               	skipnc
  1330     0557  3001               	movlw	1
  1331     0558  07CF               	addwf	_randx+2,f
  1332     0559  3000               	movlw	0
  1333     055A  1803               	skipnc
  1334     055B  3001               	movlw	1
  1335     055C  07D0               	addwf	_randx+3,f
  1336     055D                     l1703:
  1337     055D  084D               	movf	_randx,w
  1338     055E  00AE               	movwf	??_rand
  1339     055F  084E               	movf	_randx+1,w
  1340     0560  00AF               	movwf	??_rand+1
  1341     0561  084F               	movf	_randx+2,w
  1342     0562  00B0               	movwf	??_rand+2
  1343     0563  0850               	movf	_randx+3,w
  1344     0564  00B1               	movwf	??_rand+3
  1345     0565  3010               	movlw	16
  1346     0566  00B2               	movwf	??_rand+4
  1347     0567                     u1395:
  1348     0567  0D31               	rlf	??_rand+3,w
  1349     0568  0CB1               	rrf	??_rand+3,f
  1350     0569  0CB0               	rrf	??_rand+2,f
  1351     056A  0CAF               	rrf	??_rand+1,f
  1352     056B  0CAE               	rrf	??_rand,f
  1353     056C                     u1390:
  1354     056C  0BB2               	decfsz	??_rand+4,f
  1355     056D  2D67               	goto	u1395
  1356     056E  30FF               	movlw	255
  1357     056F  052E               	andwf	??_rand,w
  1358     0570  00AC               	movwf	?_rand
  1359     0571  307F               	movlw	127
  1360     0572  052F               	andwf	??_rand+1,w
  1361     0573  00AD               	movwf	?_rand+1
  1362     0574                     l733:
  1363     0574  0008               	return
  1364     0575                     __end_of_rand:
  1365                           
  1366                           	psect	text4
  1367     03E8                     __ptext4:	
  1368 ;; *************** function ___awmod *****************
  1369 ;; Defined at:
  1370 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  divisor         2   19[BANK0 ] int 
  1373 ;;  dividend        2   21[BANK0 ] int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  sign            1   24[BANK0 ] unsigned char 
  1376 ;;  counter         1   23[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  2   19[BANK0 ] int 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       4       0       0       0
  1387 ;;      Locals:         0       2       0       0       0
  1388 ;;      Temps:          1       0       0       0       0
  1389 ;;      Totals:         1       6       0       0       0
  1390 ;;Total ram usage:        7 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_read_NumPad
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400     03E8                     ___awmod:	
  1401                           ;psect for function ___awmod
  1402                           
  1403     03E8                     l1417:	
  1404                           ;incstack = 0
  1405                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1406                           
  1407     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1408     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1409     03EA  01B8               	clrf	___awmod@sign
  1410     03EB                     l1419:
  1411     03EB  1FB6               	btfss	___awmod@dividend+1,7
  1412     03EC  2BEE               	goto	u1001
  1413     03ED  2BEF               	goto	u1000
  1414     03EE                     u1001:
  1415     03EE  2BF6               	goto	l1425
  1416     03EF                     u1000:
  1417     03EF                     l1421:
  1418     03EF  09B5               	comf	___awmod@dividend,f
  1419     03F0  09B6               	comf	___awmod@dividend+1,f
  1420     03F1  0AB5               	incf	___awmod@dividend,f
  1421     03F2  1903               	skipnz
  1422     03F3  0AB6               	incf	___awmod@dividend+1,f
  1423     03F4                     l1423:
  1424     03F4  01B8               	clrf	___awmod@sign
  1425     03F5  0AB8               	incf	___awmod@sign,f
  1426     03F6                     l1425:
  1427     03F6  1FB4               	btfss	___awmod@divisor+1,7
  1428     03F7  2BF9               	goto	u1011
  1429     03F8  2BFA               	goto	u1010
  1430     03F9                     u1011:
  1431     03F9  2BFF               	goto	l1429
  1432     03FA                     u1010:
  1433     03FA                     l1427:
  1434     03FA  09B3               	comf	___awmod@divisor,f
  1435     03FB  09B4               	comf	___awmod@divisor+1,f
  1436     03FC  0AB3               	incf	___awmod@divisor,f
  1437     03FD  1903               	skipnz
  1438     03FE  0AB4               	incf	___awmod@divisor+1,f
  1439     03FF                     l1429:
  1440     03FF  0833               	movf	___awmod@divisor,w
  1441     0400  0434               	iorwf	___awmod@divisor+1,w
  1442     0401  1903               	btfsc	3,2
  1443     0402  2C04               	goto	u1021
  1444     0403  2C05               	goto	u1020
  1445     0404                     u1021:
  1446     0404  2C34               	goto	l1447
  1447     0405                     u1020:
  1448     0405                     l1431:
  1449     0405  01B7               	clrf	___awmod@counter
  1450     0406  0AB7               	incf	___awmod@counter,f
  1451     0407  2C13               	goto	l1437
  1452     0408                     l1433:
  1453     0408  3001               	movlw	1
  1454     0409                     u1035:
  1455     0409  1003               	clrc
  1456     040A  0DB3               	rlf	___awmod@divisor,f
  1457     040B  0DB4               	rlf	___awmod@divisor+1,f
  1458     040C  3EFF               	addlw	-1
  1459     040D  1D03               	skipz
  1460     040E  2C09               	goto	u1035
  1461     040F                     l1435:
  1462     040F  3001               	movlw	1
  1463     0410  00F5               	movwf	??___awmod
  1464     0411  0875               	movf	??___awmod,w
  1465     0412  07B7               	addwf	___awmod@counter,f
  1466     0413                     l1437:
  1467     0413  1FB4               	btfss	___awmod@divisor+1,7
  1468     0414  2C16               	goto	u1041
  1469     0415  2C17               	goto	u1040
  1470     0416                     u1041:
  1471     0416  2C08               	goto	l1433
  1472     0417                     u1040:
  1473     0417                     l1439:
  1474     0417  0834               	movf	___awmod@divisor+1,w
  1475     0418  0236               	subwf	___awmod@dividend+1,w
  1476     0419  1D03               	skipz
  1477     041A  2C1D               	goto	u1055
  1478     041B  0833               	movf	___awmod@divisor,w
  1479     041C  0235               	subwf	___awmod@dividend,w
  1480     041D                     u1055:
  1481     041D  1C03               	skipc
  1482     041E  2C20               	goto	u1051
  1483     041F  2C21               	goto	u1050
  1484     0420                     u1051:
  1485     0420  2C27               	goto	l1443
  1486     0421                     u1050:
  1487     0421                     l1441:
  1488     0421  0833               	movf	___awmod@divisor,w
  1489     0422  02B5               	subwf	___awmod@dividend,f
  1490     0423  0834               	movf	___awmod@divisor+1,w
  1491     0424  1C03               	skipc
  1492     0425  03B6               	decf	___awmod@dividend+1,f
  1493     0426  02B6               	subwf	___awmod@dividend+1,f
  1494     0427                     l1443:
  1495     0427  3001               	movlw	1
  1496     0428                     u1065:
  1497     0428  1003               	clrc
  1498     0429  0CB4               	rrf	___awmod@divisor+1,f
  1499     042A  0CB3               	rrf	___awmod@divisor,f
  1500     042B  3EFF               	addlw	-1
  1501     042C  1D03               	skipz
  1502     042D  2C28               	goto	u1065
  1503     042E                     l1445:
  1504     042E  3001               	movlw	1
  1505     042F  02B7               	subwf	___awmod@counter,f
  1506     0430  1D03               	btfss	3,2
  1507     0431  2C33               	goto	u1071
  1508     0432  2C34               	goto	u1070
  1509     0433                     u1071:
  1510     0433  2C17               	goto	l1439
  1511     0434                     u1070:
  1512     0434                     l1447:
  1513     0434  0838               	movf	___awmod@sign,w
  1514     0435  1903               	btfsc	3,2
  1515     0436  2C38               	goto	u1081
  1516     0437  2C39               	goto	u1080
  1517     0438                     u1081:
  1518     0438  2C3E               	goto	l1451
  1519     0439                     u1080:
  1520     0439                     l1449:
  1521     0439  09B5               	comf	___awmod@dividend,f
  1522     043A  09B6               	comf	___awmod@dividend+1,f
  1523     043B  0AB5               	incf	___awmod@dividend,f
  1524     043C  1903               	skipnz
  1525     043D  0AB6               	incf	___awmod@dividend+1,f
  1526     043E                     l1451:
  1527     043E  0836               	movf	___awmod@dividend+1,w
  1528     043F  00B4               	movwf	?___awmod+1
  1529     0440  0835               	movf	___awmod@dividend,w
  1530     0441  00B3               	movwf	?___awmod
  1531     0442                     l443:
  1532     0442  0008               	return
  1533     0443                     __end_of___awmod:
  1534                           
  1535                           	psect	text5
  1536     05BB                     __ptext5:	
  1537 ;; *************** function _lcdPrint *****************
  1538 ;; Defined at:
  1539 ;;		line 198 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  str             2    2[BANK0 ] PTR unsigned char 
  1542 ;;		 -> dato(50), main@num_rand_s(16), 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  n               2    7[BANK0 ] int 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       2       0       0       0
  1555 ;;      Locals:         0       2       0       0       0
  1556 ;;      Temps:          0       3       0       0       0
  1557 ;;      Totals:         0       7       0       0       0
  1558 ;;Total ram usage:        7 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 2
  1561 ;; This function calls:
  1562 ;;		_lcdSend
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     05BB                     _lcdPrint:	
  1569                           ;psect for function _lcdPrint
  1570                           
  1571     05BB                     l1823:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1574                           
  1575                           
  1576                           ;main.c: 198: void lcdPrint(char *str);main.c: 199: {;main.c: 200:     int n = 0;
  1577     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1578     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1579     05BD  01A7               	clrf	lcdPrint@n
  1580     05BE  01A8               	clrf	lcdPrint@n+1
  1581                           
  1582                           ;main.c: 202:     while(str[n] != '\0')
  1583     05BF  2DE3               	goto	l1829
  1584     05C0                     l1825:
  1585                           
  1586                           ;main.c: 203:     {;main.c: 205:         lcdSend(str[n++], 1);
  1587     05C0  01F4               	clrf	lcdSend@tipo
  1588     05C1  0AF4               	incf	lcdSend@tipo,f
  1589     05C2  0827               	movf	lcdPrint@n,w
  1590     05C3  0722               	addwf	lcdPrint@str,w
  1591     05C4  00A5               	movwf	??_lcdPrint+1
  1592     05C5  0823               	movf	lcdPrint@str+1,w
  1593     05C6  00A4               	movwf	??_lcdPrint
  1594     05C7  1803               	skipnc
  1595     05C8  0AA4               	incf	??_lcdPrint,f
  1596     05C9  1FA7               	btfss	lcdPrint@n,7
  1597     05CA  2DCC               	goto	u1610
  1598     05CB  03A4               	decf	??_lcdPrint,f
  1599     05CC                     u1610:
  1600     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1601     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1602     05CE  0824               	movf	??_lcdPrint,w
  1603     05CF  00A6               	movwf	??_lcdPrint+2
  1604     05D0  0825               	movf	??_lcdPrint+1,w
  1605     05D1  0084               	movwf	4
  1606     05D2  1783               	bsf	3,7
  1607     05D3  1C26               	btfss	??_lcdPrint+2,0
  1608     05D4  1383               	bcf	3,7
  1609     05D5  0800               	movf	0,w
  1610     05D6  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1611     05DB                     l1827:
  1612     05DB  3001               	movlw	1
  1613     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1614     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1615     05DE  07A7               	addwf	lcdPrint@n,f
  1616     05DF  1803               	skipnc
  1617     05E0  0AA8               	incf	lcdPrint@n+1,f
  1618     05E1  3000               	movlw	0
  1619     05E2  07A8               	addwf	lcdPrint@n+1,f
  1620     05E3                     l1829:
  1621                           
  1622                           ;main.c: 202:     while(str[n] != '\0')
  1623     05E3  0827               	movf	lcdPrint@n,w
  1624     05E4  0722               	addwf	lcdPrint@str,w
  1625     05E5  00A5               	movwf	??_lcdPrint+1
  1626     05E6  0823               	movf	lcdPrint@str+1,w
  1627     05E7  00A4               	movwf	??_lcdPrint
  1628     05E8  1803               	skipnc
  1629     05E9  0AA4               	incf	??_lcdPrint,f
  1630     05EA  1FA7               	btfss	lcdPrint@n,7
  1631     05EB  2DED               	goto	u1620
  1632     05EC  03A4               	decf	??_lcdPrint,f
  1633     05ED                     u1620:
  1634     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1635     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1636     05EF  0824               	movf	??_lcdPrint,w
  1637     05F0  00A6               	movwf	??_lcdPrint+2
  1638     05F1  0825               	movf	??_lcdPrint+1,w
  1639     05F2  0084               	movwf	4
  1640     05F3  1783               	bsf	3,7
  1641     05F4  1C26               	btfss	??_lcdPrint+2,0
  1642     05F5  1383               	bcf	3,7
  1643     05F6  0800               	movf	0,w
  1644     05F7  1D03               	btfss	3,2
  1645     05F8  2DFA               	goto	u1631
  1646     05F9  2DFB               	goto	u1630
  1647     05FA                     u1631:
  1648     05FA  2DC0               	goto	l1825
  1649     05FB                     u1630:
  1650     05FB                     l122:
  1651     05FB  0008               	return
  1652     05FC                     __end_of_lcdPrint:
  1653                           
  1654                           	psect	text6
  1655     0719                     __ptext6:	
  1656 ;; *************** function _init_PIC *****************
  1657 ;; Defined at:
  1658 ;;		line 142 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 3
  1679 ;; This function calls:
  1680 ;;		_UART_init
  1681 ;;		_init_LCD
  1682 ;;		_init_NumPad
  1683 ;;		_init_Timer0
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     0719                     _init_PIC:	
  1690                           ;psect for function _init_PIC
  1691                           
  1692     0719                     l1745:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _init_PIC: [wreg+status,2+status,0+pclath+cstack]
  1695                           
  1696                           
  1697                           ;main.c: 144:     UART_init(115200);
  1698     0719  3000               	movlw	0
  1699     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1700     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1701     071C  00BF               	movwf	UART_init@baudrate+3
  1702     071D  3001               	movlw	1
  1703     071E  00BE               	movwf	UART_init@baudrate+2
  1704     071F  30C2               	movlw	194
  1705     0720  00BD               	movwf	UART_init@baudrate+1
  1706     0721  3000               	movlw	0
  1707     0722  00BC               	movwf	UART_init@baudrate
  1708     0723  120A  118A  2575  120A  118A  	fcall	_UART_init
  1709                           
  1710                           ;main.c: 145:     init_LCD();
  1711     0728  120A  118A  2443  120A  118A  	fcall	_init_LCD
  1712                           
  1713                           ;main.c: 146:     init_NumPad();
  1714     072D  120A  118A  275B  120A  118A  	fcall	_init_NumPad
  1715                           
  1716                           ;main.c: 148:     init_Timer0();
  1717     0732  120A  118A  2738  120A  118A  	fcall	_init_Timer0
  1718     0737                     l107:
  1719     0737  0008               	return
  1720     0738                     __end_of_init_PIC:
  1721                           
  1722                           	psect	text7
  1723     0738                     __ptext7:	
  1724 ;; *************** function _init_Timer0 *****************
  1725 ;; Defined at:
  1726 ;;		line 151 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          1       0       0       0       0
  1743 ;;      Totals:         1       0       0       0       0
  1744 ;;Total ram usage:        1 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_init_PIC
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0738                     _init_Timer0:	
  1755                           ;psect for function _init_Timer0
  1756                           
  1757     0738                     l1331:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _init_Timer0: [wreg+status,2+status,0]
  1760                           
  1761                           
  1762                           ;main.c: 154:     INTCON |= 0xA0;
  1763     0738  30A0               	movlw	160
  1764     0739  00F4               	movwf	??_init_Timer0
  1765     073A  0874               	movf	??_init_Timer0,w
  1766     073B  048B               	iorwf	11,f	;volatile
  1767     073C                     l1333:
  1768                           
  1769                           ;main.c: 155:     OPTION_REG = 0x06;
  1770     073C  3006               	movlw	6
  1771     073D  1683               	bsf	3,5	;RP0=1, select bank1
  1772     073E  1303               	bcf	3,6	;RP1=0, select bank1
  1773     073F  0081               	movwf	1	;volatile
  1774     0740                     l1335:
  1775                           
  1776                           ;main.c: 156:     TMR0 = 131;
  1777     0740  3083               	movlw	131
  1778     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0743  0081               	movwf	1	;volatile
  1781     0744                     l1337:
  1782                           
  1783                           ;main.c: 157:     milliseconds = 0;
  1784     0744  3000               	movlw	0
  1785     0745  00CC               	movwf	_milliseconds+3
  1786     0746  3000               	movlw	0
  1787     0747  00CB               	movwf	_milliseconds+2
  1788     0748  3000               	movlw	0
  1789     0749  00CA               	movwf	_milliseconds+1
  1790     074A  3000               	movlw	0
  1791     074B  00C9               	movwf	_milliseconds
  1792     074C                     l110:
  1793     074C  0008               	return
  1794     074D                     __end_of_init_Timer0:
  1795                           
  1796                           	psect	text8
  1797     075B                     __ptext8:	
  1798 ;; *************** function _init_NumPad *****************
  1799 ;; Defined at:
  1800 ;;		line 319 in file "main.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          1       0       0       0       0
  1817 ;;      Totals:         1       0       0       0       0
  1818 ;;Total ram usage:        1 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_init_PIC
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     075B                     _init_NumPad:	
  1829                           ;psect for function _init_NumPad
  1830                           
  1831     075B                     l1329:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _init_NumPad: [wreg+status,2+status,0]
  1834                           
  1835                           
  1836                           ;main.c: 321:     TRISD |= 0x0F;
  1837     075B  300F               	movlw	15
  1838     075C  00F4               	movwf	??_init_NumPad
  1839     075D  0874               	movf	??_init_NumPad,w
  1840     075E  1683               	bsf	3,5	;RP0=1, select bank1
  1841     075F  1303               	bcf	3,6	;RP1=0, select bank1
  1842     0760  0488               	iorwf	8,f	;volatile
  1843                           
  1844                           ;main.c: 322:     TRISB &= 0xF0;
  1845     0761  30F0               	movlw	240
  1846     0762  00F4               	movwf	??_init_NumPad
  1847     0763  0874               	movf	??_init_NumPad,w
  1848     0764  0586               	andwf	6,f	;volatile
  1849     0765                     l155:
  1850     0765  0008               	return
  1851     0766                     __end_of_init_NumPad:
  1852                           
  1853                           	psect	text9
  1854     0443                     __ptext9:	
  1855 ;; *************** function _init_LCD *****************
  1856 ;; Defined at:
  1857 ;;		line 160 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
