

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   996     016B  0877               	movf	_rowScan,w
   997     016C  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   998     016D  0084               	movwf	4
   999     016E  120A  118A  267E  120A  118A  	fcall	stringdir
  1000     0173  0508               	andwf	8,w	;volatile
  1001     0174  1D03               	btfss	3,2
  1002     0175  2977               	goto	u1611
  1003     0176  2978               	goto	u1610
  1004     0177                     u1611:
  1005     0177  299F               	goto	l166
  1006     0178                     u1610:
  1007     0178                     l1845:
  1008                           
  1009                           ;main.c: 343:             {;main.c: 345:                 _delay((unsigned long)((5)*(200
      +                          00000/4000.0)));
  1010     0178  3021               	movlw	33
  1011     0179  1283               	bcf	3,5	;RP0=0, select bank0
  1012     017A  1303               	bcf	3,6	;RP1=0, select bank0
  1013     017B  00DF               	movwf	??_read_NumPad+1
  1014     017C  3075               	movlw	117
  1015     017D  00DE               	movwf	??_read_NumPad
  1016     017E                     u1787:
  1017     017E  0BDE               	decfsz	??_read_NumPad,f
  1018     017F  297E               	goto	u1787
  1019     0180  0BDF               	decfsz	??_read_NumPad+1,f
  1020     0181  297E               	goto	u1787
  1021     0182  2983               	nop2
  1022     0183                     l1847:
  1023                           
  1024                           ;main.c: 346:                 if(!(PORTD & rowMask[rowScan]))
  1025     0183  0877               	movf	_rowScan,w
  1026     0184  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1027     0185  0084               	movwf	4
  1028     0186  120A  118A  267E  120A  118A  	fcall	stringdir
  1029     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1030     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1031     018D  0508               	andwf	8,w	;volatile
  1032     018E  1D03               	btfss	3,2
  1033     018F  2991               	goto	u1621
  1034     0190  2992               	goto	u1620
  1035     0191                     u1621:
  1036     0191  299F               	goto	l166
  1037     0192                     u1620:
  1038     0192                     l1849:
  1039                           
  1040                           ;main.c: 347:                 {;main.c: 351:                     keypressed = rowScan+(4
      +                          *colScan);
  1041     0192  0878               	movf	_colScan,w
  1042     0193  00DE               	movwf	??_read_NumPad
  1043     0194  3002               	movlw	2
  1044     0195                     u1635:
  1045     0195  1003               	clrc
  1046     0196  0DDE               	rlf	??_read_NumPad,f
  1047     0197  3EFF               	addlw	-1
  1048     0198  1D03               	skipz
  1049     0199  2995               	goto	u1635
  1050     019A  0877               	movf	_rowScan,w
  1051     019B  075E               	addwf	??_read_NumPad,w
  1052     019C  00F9               	movwf	_keypressed
  1053     019D                     l1851:
  1054                           
  1055                           ;main.c: 353:                     keyf = 1;
  1056     019D  01B4               	clrf	_keyf
  1057     019E  0AB4               	incf	_keyf,f
  1058     019F                     l166:	
  1059                           ;main.c: 355:             }
  1060                           
  1061                           
  1062                           ;main.c: 356:         }
  1063     019F  3001               	movlw	1
  1064     01A0  00DE               	movwf	??_read_NumPad
  1065     01A1  085E               	movf	??_read_NumPad,w
  1066     01A2  07F7               	addwf	_rowScan,f
  1067     01A3                     l1853:
  1068     01A3  3004               	movlw	4
  1069     01A4  0277               	subwf	_rowScan,w
  1070     01A5  1C03               	skipc
  1071     01A6  29A8               	goto	u1641
  1072     01A7  29A9               	goto	u1640
  1073     01A8                     u1641:
  1074     01A8  296B               	goto	l1843
  1075     01A9                     u1640:
  1076     01A9                     l1855:
  1077                           
  1078                           ;main.c: 358:         if(keyf)
  1079     01A9  0834               	movf	_keyf,w
  1080     01AA  1903               	btfsc	3,2
  1081     01AB  29AD               	goto	u1651
  1082     01AC  29AE               	goto	u1650
  1083     01AD                     u1651:
  1084     01AD  2A12               	goto	l1875
  1085     01AE                     u1650:
  1086     01AE                     l1857:
  1087                           
  1088                           ;main.c: 359:         {;main.c: 360:             keyf = 0;
  1089     01AE  01B4               	clrf	_keyf
  1090     01AF                     l1859:
  1091                           
  1092                           ;main.c: 363:             if(keypressed == 8)
  1093     01AF  3008               	movlw	8
  1094     01B0  0679               	xorwf	_keypressed,w
  1095     01B1  1D03               	btfss	3,2
  1096     01B2  29B4               	goto	u1661
  1097     01B3  29B5               	goto	u1660
  1098     01B4                     u1661:
  1099     01B4  29E8               	goto	l1863
  1100     01B5                     u1660:
  1101     01B5                     l1861:
  1102                           
  1103                           ;main.c: 364:             {;main.c: 366:                 srand(TMR0);
  1104     01B5  0801               	movf	1,w	;volatile
  1105     01B6  00DE               	movwf	??_read_NumPad
  1106     01B7  01DF               	clrf	??_read_NumPad+1
  1107     01B8  085E               	movf	??_read_NumPad,w
  1108     01B9  00F4               	movwf	srand@x
  1109     01BA  085F               	movf	??_read_NumPad+1,w
  1110     01BB  00F5               	movwf	srand@x+1
  1111     01BC  120A  118A  278C  120A  118A  	fcall	_srand
  1112                           
  1113                           ;main.c: 368:                 num_rand = ((rand()%8999)+1000);
  1114     01C1  3027               	movlw	39
  1115     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1116     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1117     01C4  00D8               	movwf	___awmod@divisor
  1118     01C5  3023               	movlw	35
  1119     01C6  00D9               	movwf	___awmod@divisor+1
  1120     01C7  120A  118A  256E  120A  118A  	fcall	_rand
  1121     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1122     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1123     01CE  0852               	movf	?_rand+1,w
  1124     01CF  00DB               	movwf	___awmod@dividend+1
  1125     01D0  0851               	movf	?_rand,w
  1126     01D1  00DA               	movwf	___awmod@dividend
  1127     01D2  120A  118A  2428  120A  118A  	fcall	___awmod
  1128     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1129     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1130     01D9  0858               	movf	?___awmod,w
  1131     01DA  3EE8               	addlw	232
  1132     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1133     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1134     01DD  00EB               	movwf	_num_rand^(0+128)
  1135     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1136     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1137     01E0  0859               	movf	?___awmod+1,w
  1138     01E1  1803               	skipnc
  1139     01E2  3E01               	addlw	1
  1140     01E3  3E03               	addlw	3
  1141     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1142     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1143     01E6  00EC               	movwf	(_num_rand+1)^(0+128)
  1144                           
  1145                           ;main.c: 369:             }
  1146     01E7  2A04               	goto	l1871
  1147     01E8                     l1863:
  1148     01E8  0879               	movf	_keypressed,w
  1149     01E9  1903               	btfsc	3,2
  1150     01EA  29EC               	goto	u1671
  1151     01EB  29ED               	goto	u1670
  1152     01EC                     u1671:
  1153     01EC  2A04               	goto	l1871
  1154     01ED                     u1670:
  1155     01ED                     l1865:
  1156                           
  1157                           ;main.c: 372:             {;main.c: 373:                 datoTastierino[iT++] = keys[key
      +                          pressed];
  1158     01ED  0879               	movf	_keypressed,w
  1159     01EE  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
  1160     01EF  0084               	movwf	4
  1161     01F0  120A  118A  267E  120A  118A  	fcall	stringdir
  1162     01F5  00DE               	movwf	??_read_NumPad
  1163     01F6  0876               	movf	_iT,w
  1164     01F7  3E20               	addlw	(low (_datoTastierino| 0))& (0+255)
  1165     01F8  0084               	movwf	4
  1166     01F9  085E               	movf	??_read_NumPad,w
  1167     01FA  1383               	bcf	3,7	;select IRP bank0
  1168     01FB  0080               	movwf	0
  1169     01FC                     l1867:
  1170     01FC  3001               	movlw	1
  1171     01FD  00DE               	movwf	??_read_NumPad
  1172     01FE  085E               	movf	??_read_NumPad,w
  1173     01FF  07F6               	addwf	_iT,f
  1174     0200                     l1869:
  1175                           
  1176                           ;main.c: 374:                 datoTastierino[iT] = '\0';
  1177     0200  0876               	movf	_iT,w
  1178     0201  3E20               	addlw	(low (_datoTastierino| 0))& (0+255)
  1179     0202  0084               	movwf	4
  1180     0203  0180               	clrf	0
  1181     0204                     l1871:
  1182                           
  1183                           ;main.c: 377:             PORTD |= 0x0F;
  1184     0204  300F               	movlw	15
  1185     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0206  00DE               	movwf	??_read_NumPad
  1187     0207  085E               	movf	??_read_NumPad,w
  1188     0208  0488               	iorwf	8,f	;volatile
  1189     0209                     l1873:	
  1190                           ;main.c: 379:             while(((PORTD & 0x0F) != 0x0F))
  1191                           
  1192                           
  1193                           ;main.c: 379:             while(((PORTD & 0x0F) != 0x0F))
  1194     0209  300F               	movlw	15
  1195     020A  0508               	andwf	8,w	;volatile
  1196     020B  00DE               	movwf	??_read_NumPad
  1197     020C  300F               	movlw	15
  1198     020D  065E               	xorwf	??_read_NumPad,w
  1199     020E  1D03               	btfss	3,2
  1200     020F  2A11               	goto	u1681
  1201     0210  2A12               	goto	u1680
  1202     0211                     u1681:
  1203     0211  2A09               	goto	l1873
  1204     0212                     u1680:
  1205     0212                     l1875:
  1206                           
  1207                           ;main.c: 384:     }
  1208     0212  3001               	movlw	1
  1209     0213  00DE               	movwf	??_read_NumPad
  1210     0214  085E               	movf	??_read_NumPad,w
  1211     0215  07F8               	addwf	_colScan,f
  1212     0216                     l1877:
  1213     0216  3003               	movlw	3
  1214     0217  0278               	subwf	_colScan,w
  1215     0218  1C03               	skipc
  1216     0219  2A1B               	goto	u1691
  1217     021A  2A1C               	goto	u1690
  1218     021B                     u1691:
  1219     021B  295A               	goto	l1833
  1220     021C                     u1690:
  1221     021C                     l175:
  1222     021C  0008               	return
  1223     021D                     __end_of_read_NumPad:
  1224                           
  1225                           	psect	text2
  1226     078C                     __ptext2:	
  1227 ;; *************** function _srand *****************
  1228 ;; Defined at:
  1229 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  x               2    4[COMMON] unsigned int 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         2       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         2       0       0       0       0
  1247 ;;Total ram usage:        2 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_read_NumPad
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     078C                     _srand:	
  1258                           ;psect for function _srand
  1259                           
  1260     078C                     l1383:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _srand: [wreg]
  1263                           
  1264     078C  0874               	movf	srand@x,w
  1265     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1266     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1267     078F  00E9               	movwf	_randx
  1268     0790  0875               	movf	srand@x+1,w
  1269     0791  00EA               	movwf	_randx+1
  1270     0792  01EB               	clrf	_randx+2
  1271     0793  01EC               	clrf	_randx+3
  1272     0794                     l736:
  1273     0794  0008               	return
  1274     0795                     __end_of_srand:
  1275                           
  1276                           	psect	text3
  1277     056E                     __ptext3:	
  1278 ;; *************** function _rand *****************
  1279 ;; Defined at:
  1280 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2   12[BANK0 ] int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       2       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       5       0       0       0
  1297 ;;      Totals:         0       7       0       0       0
  1298 ;;Total ram usage:        7 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 2
  1301 ;; This function calls:
  1302 ;;		___lmul
  1303 ;; This function is called by:
  1304 ;;		_read_NumPad
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     056E                     _rand:	
  1309                           ;psect for function _rand
  1310                           
  1311     056E                     l1777:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1314                           
  1315     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1316     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1317     0570  086C               	movf	_randx+3,w
  1318     0571  00C8               	movwf	___lmul@multiplier+3
  1319     0572  086B               	movf	_randx+2,w
  1320     0573  00C7               	movwf	___lmul@multiplier+2
  1321     0574  086A               	movf	_randx+1,w
  1322     0575  00C6               	movwf	___lmul@multiplier+1
  1323     0576  0869               	movf	_randx,w
  1324     0577  00C5               	movwf	___lmul@multiplier
  1325     0578  3041               	movlw	65
  1326     0579  00CC               	movwf	___lmul@multiplicand+3
  1327     057A  30C6               	movlw	198
  1328     057B  00CB               	movwf	___lmul@multiplicand+2
  1329     057C  304E               	movlw	78
  1330     057D  00CA               	movwf	___lmul@multiplicand+1
  1331     057E  306D               	movlw	109
  1332     057F  00C9               	movwf	___lmul@multiplicand
  1333     0580  120A  118A  2526  120A  118A  	fcall	___lmul
  1334     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0587  0848               	movf	?___lmul+3,w
  1337     0588  00EC               	movwf	_randx+3
  1338     0589  0847               	movf	?___lmul+2,w
  1339     058A  00EB               	movwf	_randx+2
  1340     058B  0846               	movf	?___lmul+1,w
  1341     058C  00EA               	movwf	_randx+1
  1342     058D  0845               	movf	?___lmul,w
  1343     058E  00E9               	movwf	_randx
  1344     058F                     l1779:
  1345     058F  3039               	movlw	57
  1346     0590  07E9               	addwf	_randx,f
  1347     0591  3030               	movlw	48
  1348     0592  1803               	skipnc
  1349     0593  3031               	movlw	49
  1350     0594  07EA               	addwf	_randx+1,f
  1351     0595  3000               	movlw	0
  1352     0596  1803               	skipnc
  1353     0597  3001               	movlw	1
  1354     0598  07EB               	addwf	_randx+2,f
  1355     0599  3000               	movlw	0
  1356     059A  1803               	skipnc
  1357     059B  3001               	movlw	1
  1358     059C  07EC               	addwf	_randx+3,f
  1359     059D                     l1781:
  1360     059D  0869               	movf	_randx,w
  1361     059E  00D3               	movwf	??_rand
  1362     059F  086A               	movf	_randx+1,w
  1363     05A0  00D4               	movwf	??_rand+1
  1364     05A1  086B               	movf	_randx+2,w
  1365     05A2  00D5               	movwf	??_rand+2
  1366     05A3  086C               	movf	_randx+3,w
  1367     05A4  00D6               	movwf	??_rand+3
  1368     05A5  3010               	movlw	16
  1369     05A6  00D7               	movwf	??_rand+4
  1370     05A7                     u1505:
  1371     05A7  0D56               	rlf	??_rand+3,w
  1372     05A8  0CD6               	rrf	??_rand+3,f
  1373     05A9  0CD5               	rrf	??_rand+2,f
  1374     05AA  0CD4               	rrf	??_rand+1,f
  1375     05AB  0CD3               	rrf	??_rand,f
  1376     05AC                     u1500:
  1377     05AC  0BD7               	decfsz	??_rand+4,f
  1378     05AD  2DA7               	goto	u1505
  1379     05AE  30FF               	movlw	255
  1380     05AF  0553               	andwf	??_rand,w
  1381     05B0  00D1               	movwf	?_rand
  1382     05B1  307F               	movlw	127
  1383     05B2  0554               	andwf	??_rand+1,w
  1384     05B3  00D2               	movwf	?_rand+1
  1385     05B4                     l739:
  1386     05B4  0008               	return
  1387     05B5                     __end_of_rand:
  1388                           
  1389                           	psect	text4
  1390     0428                     __ptext4:	
  1391 ;; *************** function ___awmod *****************
  1392 ;; Defined at:
  1393 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  divisor         2   19[BANK0 ] int 
  1396 ;;  dividend        2   21[BANK0 ] int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  sign            1   24[BANK0 ] unsigned char 
  1399 ;;  counter         1   23[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  2   19[BANK0 ] int 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       4       0       0       0
  1410 ;;      Locals:         0       2       0       0       0
  1411 ;;      Temps:          1       0       0       0       0
  1412 ;;      Totals:         1       6       0       0       0
  1413 ;;Total ram usage:        7 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; Hardware stack levels required when called: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_read_NumPad
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     0428                     ___awmod:	
  1424                           ;psect for function ___awmod
  1425                           
  1426     0428                     l1431:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1429                           
  1430     0428  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0429  1303               	bcf	3,6	;RP1=0, select bank0
  1432     042A  01DD               	clrf	___awmod@sign
  1433     042B                     l1433:
  1434     042B  1FDB               	btfss	___awmod@dividend+1,7
  1435     042C  2C2E               	goto	u1011
  1436     042D  2C2F               	goto	u1010
  1437     042E                     u1011:
  1438     042E  2C36               	goto	l1439
  1439     042F                     u1010:
  1440     042F                     l1435:
  1441     042F  09DA               	comf	___awmod@dividend,f
  1442     0430  09DB               	comf	___awmod@dividend+1,f
  1443     0431  0ADA               	incf	___awmod@dividend,f
  1444     0432  1903               	skipnz
  1445     0433  0ADB               	incf	___awmod@dividend+1,f
  1446     0434                     l1437:
  1447     0434  01DD               	clrf	___awmod@sign
  1448     0435  0ADD               	incf	___awmod@sign,f
  1449     0436                     l1439:
  1450     0436  1FD9               	btfss	___awmod@divisor+1,7
  1451     0437  2C39               	goto	u1021
  1452     0438  2C3A               	goto	u1020
  1453     0439                     u1021:
  1454     0439  2C3F               	goto	l1443
  1455     043A                     u1020:
  1456     043A                     l1441:
  1457     043A  09D8               	comf	___awmod@divisor,f
  1458     043B  09D9               	comf	___awmod@divisor+1,f
  1459     043C  0AD8               	incf	___awmod@divisor,f
  1460     043D  1903               	skipnz
  1461     043E  0AD9               	incf	___awmod@divisor+1,f
  1462     043F                     l1443:
  1463     043F  0858               	movf	___awmod@divisor,w
  1464     0440  0459               	iorwf	___awmod@divisor+1,w
  1465     0441  1903               	btfsc	3,2
  1466     0442  2C44               	goto	u1031
  1467     0443  2C45               	goto	u1030
  1468     0444                     u1031:
  1469     0444  2C74               	goto	l1461
  1470     0445                     u1030:
  1471     0445                     l1445:
  1472     0445  01DC               	clrf	___awmod@counter
  1473     0446  0ADC               	incf	___awmod@counter,f
  1474     0447  2C53               	goto	l1451
  1475     0448                     l1447:
  1476     0448  3001               	movlw	1
  1477     0449                     u1045:
  1478     0449  1003               	clrc
  1479     044A  0DD8               	rlf	___awmod@divisor,f
  1480     044B  0DD9               	rlf	___awmod@divisor+1,f
  1481     044C  3EFF               	addlw	-1
  1482     044D  1D03               	skipz
  1483     044E  2C49               	goto	u1045
  1484     044F                     l1449:
  1485     044F  3001               	movlw	1
  1486     0450  00F5               	movwf	??___awmod
  1487     0451  0875               	movf	??___awmod,w
  1488     0452  07DC               	addwf	___awmod@counter,f
  1489     0453                     l1451:
  1490     0453  1FD9               	btfss	___awmod@divisor+1,7
  1491     0454  2C56               	goto	u1051
  1492     0455  2C57               	goto	u1050
  1493     0456                     u1051:
  1494     0456  2C48               	goto	l1447
  1495     0457                     u1050:
  1496     0457                     l1453:
  1497     0457  0859               	movf	___awmod@divisor+1,w
  1498     0458  025B               	subwf	___awmod@dividend+1,w
  1499     0459  1D03               	skipz
  1500     045A  2C5D               	goto	u1065
  1501     045B  0858               	movf	___awmod@divisor,w
  1502     045C  025A               	subwf	___awmod@dividend,w
  1503     045D                     u1065:
  1504     045D  1C03               	skipc
  1505     045E  2C60               	goto	u1061
  1506     045F  2C61               	goto	u1060
  1507     0460                     u1061:
  1508     0460  2C67               	goto	l1457
  1509     0461                     u1060:
  1510     0461                     l1455:
  1511     0461  0858               	movf	___awmod@divisor,w
  1512     0462  02DA               	subwf	___awmod@dividend,f
  1513     0463  0859               	movf	___awmod@divisor+1,w
  1514     0464  1C03               	skipc
  1515     0465  03DB               	decf	___awmod@dividend+1,f
  1516     0466  02DB               	subwf	___awmod@dividend+1,f
  1517     0467                     l1457:
  1518     0467  3001               	movlw	1
  1519     0468                     u1075:
  1520     0468  1003               	clrc
  1521     0469  0CD9               	rrf	___awmod@divisor+1,f
  1522     046A  0CD8               	rrf	___awmod@divisor,f
  1523     046B  3EFF               	addlw	-1
  1524     046C  1D03               	skipz
  1525     046D  2C68               	goto	u1075
  1526     046E                     l1459:
  1527     046E  3001               	movlw	1
  1528     046F  02DC               	subwf	___awmod@counter,f
  1529     0470  1D03               	btfss	3,2
  1530     0471  2C73               	goto	u1081
  1531     0472  2C74               	goto	u1080
  1532     0473                     u1081:
  1533     0473  2C57               	goto	l1453
  1534     0474                     u1080:
  1535     0474                     l1461:
  1536     0474  085D               	movf	___awmod@sign,w
  1537     0475  1903               	btfsc	3,2
  1538     0476  2C78               	goto	u1091
  1539     0477  2C79               	goto	u1090
  1540     0478                     u1091:
  1541     0478  2C7E               	goto	l1465
  1542     0479                     u1090:
  1543     0479                     l1463:
  1544     0479  09DA               	comf	___awmod@dividend,f
  1545     047A  09DB               	comf	___awmod@dividend+1,f
  1546     047B  0ADA               	incf	___awmod@dividend,f
  1547     047C  1903               	skipnz
  1548     047D  0ADB               	incf	___awmod@dividend+1,f
  1549     047E                     l1465:
  1550     047E  085B               	movf	___awmod@dividend+1,w
  1551     047F  00D9               	movwf	?___awmod+1
  1552     0480  085A               	movf	___awmod@dividend,w
  1553     0481  00D8               	movwf	?___awmod
  1554     0482                     l449:
  1555     0482  0008               	return
  1556     0483                     __end_of___awmod:
  1557                           
  1558                           	psect	text5
  1559     06CC                     __ptext5:	
  1560 ;; *************** function _lcdPrint *****************
  1561 ;; Defined at:
  1562 ;;		line 200 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  str             1    wreg     PTR unsigned char 
  1565 ;;		 -> datoSeriale(16), main@num_rand_s(16), 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  str             1    5[BANK0 ] PTR unsigned char 
  1568 ;;		 -> datoSeriale(16), main@num_rand_s(16), 
  1569 ;;  n               2    3[BANK0 ] int 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       3       0       0       0
  1581 ;;      Temps:          0       1       0       0       0
  1582 ;;      Totals:         0       4       0       0       0
  1583 ;;Total ram usage:        4 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 2
  1586 ;; This function calls:
  1587 ;;		_lcdSend
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     06CC                     _lcdPrint:	
  1594                           ;psect for function _lcdPrint
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1599                           ;lcdPrint@str stored from wreg
  1600     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1601     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1602     06CE  00CA               	movwf	lcdPrint@str
  1603     06CF                     l1909:
  1604                           
  1605                           ;main.c: 200: void lcdPrint(char *str);main.c: 201: {;main.c: 202:     int n = 0;
  1606     06CF  01C8               	clrf	lcdPrint@n
  1607     06D0  01C9               	clrf	lcdPrint@n+1
  1608                           
  1609                           ;main.c: 204:     while(str[n] != '\0')
  1610     06D1  2EE7               	goto	l1915
